K,nvtx,pileup_ratio
M,0,0.
M,1,0.360609416811339
M,2,0.910848525427002
M,3,1.20629960507795
M,4,0.965997726573782
M,5,1.10708082813183
M,6,1.14843491548622
M,7,0.786526251164482
M,8,0.490577792661333
M,9,0.740680941110478
M,10,0.884048630953726
M,11,0.964813189764159
M,12,1.07045369167689
M,13,1.12497267309738
M,14,1.17367530613108
M,15,1.20239808206413
M,16,1.20815108390021
M,17,1.20049333094509
M,18,1.18284686347315
M,19,1.14408796655615
M,20,1.0962284704313
M,21,1.06549162803223
M,22,1.05151011089581
M,23,1.05159666626121
M,24,1.05064452078328
M,25,1.0491726301522
M,26,1.05772537082991
M,27,1.07279673875566
M,28,1.0837536468865
M,29,1.09536667397119
M,30,1.10934472980173
M,31,1.09375894592864
M,32,1.08263679568271
M,33,1.04289345879947
M,34,0.9851490341672
M,35,0.909983816540809
M,36,0.821346330143864
M,37,0.71704523475871
M,38,0.609800913869359
M,39,0.502935245638477
M,40,0.405579825620816
M,41,0.309696044611377
M,42,0.228191137503131
M,43,0.163380359253309
M,44,0.113368437957202
M,45,0.0772279997453792
M,46,0.0508111733313502
M,47,0.0319007262683943
M,48,0.0200879459309245
M,49,0.0122753366005436
M,50,0.00739933885813127
M,51,0.00437426967257811
M,52,0.00260473545284139
M,53,0.00157047254226743
M,54,0.000969500595715493
M,55,0.000733193118123283
M,56,0.000669817107713128
M,57,0.000728548958604492
M,58,0.000934559691182011
M,59,0.00133719688378802
M,60,0.00186652283903214
M,61,0.00314422244976771
M,62,0.00406954793369611
M,63,0.00467888840511915
M,64,0.00505224284441512
M,65,0.00562827194936864
M,66,0.0055889504870752
M,67,0.00522867039470319
M,68,0.00450752163476433
M,69,0.00395300774604375
M,70,0.00330577167682956
M,71,0.00308353042577215
M,72,0.00277846504893301
M,73,0.00223943190687725
M,74,0.00196650068765464
M,75,0.00184742734258922
K,1,0.3660772
K,2,0.8939251
K,3,1.197716
K,4,0.9626994
K,5,1.120976
K,6,1.164859
K,7,0.7955991
K,8,0.4958243
K,9,0.7421819
K,10,0.8788561
K,11,0.9642317
K,12,1.072499
K,13,1.125335
K,14,1.176027
K,15,1.202083
K,16,1.207643
K,17,1.200176
K,18,1.182682
K,19,1.143998
K,20,1.096632
K,21,1.065602
K,22,1.051166
K,23,1.0516
K,24,1.05063
K,25,1.049862
K,26,1.058173
K,27,1.072155
K,28,1.08303
K,29,1.095693
K,30,1.107871
K,31,1.094621
K,32,1.08262
K,33,1.041247
K,34,0.9857517
K,35,0.9108074
K,36,0.8209226
K,37,0.716787
K,38,0.610013
K,39,0.5031181
K,40,0.4048414
K,41,0.3091953
K,42,0.2279203
K,43,0.1636897
K,44,0.1131799
K,45,0.07730047
K,46,0.05092208
K,47,0.03189356
K,48,0.02009355
K,49,0.01226309
K,50,0.007426461
K,51,0.00438028
K,52,0.002607768
K,53,0.001565994
K,54,0.0009713582
K,55,0.0007292056
K,56,0.0006727091
K,57,0.0007304586
K,58,0.0009487908
K,59,0.001355333
K,60,0.001894191
K,61,0.003082438
K,62,0.00409665
K,63,0.004874493
K,64,0.005256059
K,65,0.00578498
K,66,0.005514678
K,67,0.005000457
K,68,0.004409828
K,69,0.004012243
K,70,0.003547543
K,71,0.003107506
K,72,0.002702109
K,73,0.002336914
K,74,0.00202529
K,75,0.001723281
E,1,0.413231
E,2,1.01701
E,3,1.19502
E,4,0.883906
E,5,1.05852
E,6,1.11823
E,7,0.789439
E,8,0.515477
E,9,0.81338
E,10,0.990148
E,11,1.0919
E,12,1.21784
E,13,1.28268
E,14,1.33936
E,15,1.37267
E,16,1.38001
E,17,1.37224
E,18,1.35253
E,19,1.30805
E,20,1.25303
E,21,1.21761
E,22,1.20085
E,23,1.1987
E,24,1.19257
E,25,1.1807
E,26,1.17079
E,27,1.15238
E,28,1.10667
E,29,1.03375
E,30,0.935086
E,31,0.793376
E,32,0.65125
E,33,0.502727
E,34,0.369298
E,35,0.25859
E,36,0.173207
E,37,0.110361
E,38,0.0677957
E,39,0.0403186
E,40,0.0236369
E,41,0.0133546
E,42,0.00746494
E,43,0.00417626
E,44,0.00233773
E,45,0.0013288
E,46,0.000167806
E,47,0.00148275
E,48,0.00211313
E,49,0.0035872
E,50,0.00465614
E,51,0.005359
E,52,0.00578897
E,53,0.00645001
E,54,0.00640537
E,55,0.00599263
E,56,0.00516618
E,57,0.00453067
E,58,0.00378886
E,59,0.00353415
E,60,0.00318451
E,61,0.0025667
E,62,0.00225388
E,63,0.00211741
EU,0,0
EU,1,0.402668
EU,2,0.803377
EU,3,1.15963
EU,4,0.764147
EU,5,0.966328
EU,6,0.995159
EU,7,0.71563
EU,8,0.354304
EU,9,0.541943
EU,10,0.674778
EU,11,0.713035
EU,12,0.830366
EU,13,0.942616
EU,14,1.03882
EU,15,1.09589
EU,16,1.12909
EU,17,1.17068
EU,18,1.20376
EU,19,1.20191
EU,20,1.17404
EU,21,1.14928
EU,22,1.14083
EU,23,1.15906
EU,24,1.18279
EU,25,1.20082
EU,26,1.22277
EU,27,1.24559
EU,28,1.25129
EU,29,1.23607
EU,30,1.19534
EU,31,1.09539
EU,32,0.978694
EU,33,0.82546
EU,34,0.662451
EU,35,0.50547
EU,36,0.367764
EU,37,0.25369
EU,38,0.168007
EU,39,0.10706
EU,40,0.0667404
EU,41,0.0397874
EU,42,0.0233291
EU,43,0.0136533
EU,44,0.00799737
EU,45,0.00476279
EU,46,0.00284044
EU,47,0.00167744
EU,48,0.00103389
EU,49,0.000648432
EU,50,0.000427764
EU,51,0.000303899
EU,52,0.000247672
EU,53,0.000236803
EU,54,0.000258026
EU,55,0.000345092
EU,56,0.000494341
EU,57,0.000708128
EU,58,0.00104444
EU,59,0.00159927
EU,60,0.00231779
EU,61,0.00400894
EU,62,0.00530831
EU,63,0.00623822
EU,64,0.00688571
EU,65,0.00784455
EU,66,0.00797042
EU,67,0.00763388
EU,68,0.00674129
EU,69,0.00605947
EU,70,0.00519674
EU,71,0.00497399
EU,72,0.00460162
EU,73,0.00381017
EU,74,0.00343914
EU,75,0.00332295
ED,0,0
ED,1,0.428107
ED,2,1.29388
ED,3,1.22078
ED,4,1.02596
ED,5,1.1769
ED,6,1.24377
ED,7,0.921862
ED,8,0.814769
ED,9,1.20901
ED,10,1.51527
ED,11,1.68838
ED,12,1.73792
ED,13,1.70826
ED,14,1.70984
ED,15,1.71038
ED,16,1.65067
ED,17,1.56442
ED,18,1.48535
ED,19,1.40303
ED,20,1.33164
ED,21,1.28514
ED,22,1.24342
ED,23,1.20714
ED,24,1.16839
ED,25,1.12262
ED,26,1.06993
ED,27,0.999693
ED,28,0.900043
ED,29,0.778486
ED,30,0.644942
ED,31,0.497564
ED,32,0.37052
ED,33,0.259917
ED,34,0.174109
ED,35,0.111585
ED,36,0.0687061
ED,37,0.0404941
ED,38,0.0232033
ED,39,0.0129877
ED,40,0.00721863
ED,41,0.00388086
ED,42,0.00206418
ED,43,0.00109735
ED,44,0.000585006
ED,45,0.000321242
ED,46,0.000184087
ED,47,0.000114353
ED,48,8.57172e-5
ED,49,7.68135e-5
ED,50,8.09537e-5
ED,51,9.42381e-5
ED,52,0.000118387
ED,53,0.0001548
ED,54,0.000202628
ED,55,0.000294603
ED,56,0.000431519
ED,57,0.00061181
ED,58,0.000878668
ED,59,0.00129927
ED,60,0.0018102
ED,61,0.00300153
ED,62,0.00380243
ED,63,0.0042683
ED,64,0.00449375
ED,65,0.00487654
ED,66,0.00471355
ED,67,0.0042893
ED,68,0.00359432
ED,69,0.00306198
ED,70,0.00248572
ED,71,0.0022493
ED,72,0.00196487
ED,73,0.0015343
ED,74,0.00130443
ED,75,0.00118566
MU,0,0
MU,1,0.351377216124927
MU,2,0.717199649125846
MU,3,1.14121536968772
MU,4,0.84885826611733
MU,5,1.00700929402897
MU,6,1.03428595270903
MU,7,0.717444379696992
MU,8,0.344078389355127
MU,9,0.499570875027422
MU,10,0.606614916257104
MU,11,0.632584599390169
MU,12,0.731450949466174
MU,13,0.827511723989754
MU,14,0.910682115553867
MU,15,0.960170981598162
MU,16,0.988896170761361
MU,17,1.02468865580207
MU,18,1.05296667126403
MU,19,1.05112033565679
MU,20,1.0269129153969
MU,21,1.00548641752714
MU,22,0.998316130432865
MU,23,1.01492587998551
MU,24,1.03753749807849
MU,25,1.05742218946485
MU,26,1.08503978097083
MU,27,1.12134132247053
MU,28,1.15585339474274
MU,29,1.19214399856171
MU,30,1.23308400947467
MU,31,1.24528804633732
MU,32,1.26786364716917
MU,33,1.26101551498967
MU,34,1.23297806722714
MU,35,1.18042533075471
MU,36,1.10534683838101
MU,37,1.00275591661645
MU,38,0.889094305531985
MU,39,0.768791254270252
MU,40,0.655054015673457
MU,41,0.533361034358457
MU,42,0.423095146361996
MU,43,0.329177839117034
MU,44,0.250352385505809
MU,45,0.188377378855567
MU,46,0.137852651411779
MU,47,0.0968577167707531
MU,48,0.0686240187247059
MU,49,0.0473889635126706
MU,50,0.0323695027438475
MU,51,0.0216752397914914
MU,52,0.0145119352923332
MU,53,0.00961177893634792
MU,54,0.00615582219138384
MU,55,0.00430085627914427
MU,56,0.00305735512896403
MU,57,0.00223567790438986
MU,58,0.00189369737638594
MU,59,0.00199585978316291
MU,60,0.00236236592656064
MU,61,0.00372472999463276
MU,62,0.00474687312579969
MU,63,0.00549508151576102
MU,64,0.00603023110946686
MU,65,0.0068545111910253
MU,66,0.00695838760530896
MU,67,0.00666224781277046
MU,68,0.00588243140681038
MU,69,0.00528714370892014
MU,70,0.00453424615273565
MU,71,0.00433985030329723
MU,72,0.00401493171035719
MU,73,0.00332436608713241
MU,74,0.00300063798808221
MU,75,0.00289925128977536
MD,0,0
MD,1,0.37361294640242
MD,2,1.1627791004568
MD,3,1.26890787896295
MD,4,1.10266790442705
MD,5,1.23456697093644
MD,6,1.26278991594152
MD,7,0.909648777562084
MD,8,0.759569490571151
MD,9,1.09035651921682
MD,10,1.34530547603283
MD,11,1.48713160105
MD,12,1.52535976889483
MD,13,1.49730550773404
MD,14,1.49792998045778
MD,15,1.49767851097519
MD,16,1.44431045398336
MD,17,1.3681909492045
MD,18,1.29912252494785
MD,19,1.2274279217797
MD,20,1.16525969099909
MD,21,1.12531044676724
MD,22,1.09094501417685
MD,23,1.06405434433422
MD,24,1.03997120824565
MD,25,1.0185716022098
MD,26,1.00560949501652
MD,27,0.997570939806059
MD,28,0.985543761409897
MD,29,0.972557804582185
MD,30,0.957832827239337
MD,31,0.9139572640153
MD,32,0.872252387173971
MD,33,0.808388185417578
MD,34,0.733817960498049
MD,35,0.650440963845892
MD,36,0.561688505024782
MD,37,0.466564380334112
MD,38,0.374428618658619
MD,39,0.28845274688129
MD,40,0.214909665968644
MD,41,0.149991974352384
MD,42,0.100014138338029
MD,43,0.0642260884603397
MD,44,0.0396553405911344
MD,45,0.0238687936736627
MD,46,0.0137921542898078
MD,47,0.00756854010632403
MD,48,0.00415483516246187
MD,49,0.00221776872027937
MD,50,0.00118249725637452
MD,51,0.000641889697310868
MD,52,0.000383647166012176
MD,53,0.000273637590071334
MD,54,0.000242902582071058
MD,55,0.000291239677209452
MD,56,0.000394091114279828
MD,57,0.000542541231466254
MD,58,0.000771067920964491
MD,59,0.00113596447675107
MD,60,0.00158061353194779
MD,61,0.00261959852500539
MD,62,0.00331800452823827
MD,63,0.00372426930370732
MD,64,0.00392086545082614
MD,65,0.00425479965493548
MD,66,0.00411256966391362
MD,67,0.00374240422174387
MD,68,0.00313603438166934
MD,69,0.00267155793176928
MD,70,0.00216878198028599
MD,71,0.00196249821290853
MD,72,0.00171433839159669
MD,73,0.00133866519755926
MD,74,0.00113810604240254
MD,75,0.00103447940224886
